Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2301184, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297088, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2286336, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2286336, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2286336, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2286336, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2286336, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2286336, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {b12c24db-1052-4266-84aa-50712f01893e}, 2304256
EventDescription::createInstance, 2304256, 2304512
EventInstance::start, 2304512
System::getEvent, {dd14bd5b-17fc-458c-a10d-e44e2582d62a}, 2241024
EventDescription::createInstance, 2241024, 2304768
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2304768, 1
EventInstance::setPitch, 2304768, 1
EventInstance::start, 2304768
EventInstance::release, 2304768
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2297856, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {02371b50-7abd-447d-ad1f-c42026dce5e5}, 2246400
EventDescription::createInstance, 2246400, 2306304
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2306304, 0.58
EventInstance::setPitch, 2306304, 1
EventInstance::start, 2306304
EventInstance::release, 2306304
EventInstance::setParameterByName, 2306304, faction, 5, false
System::getEvent, {3a9787b7-0ca2-4187-8d46-a3b1f3fd583a}, 2248192
EventDescription::createInstance, 2248192, 2307584
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2307584, 0.174
EventInstance::setPitch, 2307584, 1
EventInstance::start, 2307584
EventInstance::release, 2307584
EventInstance::setParameterByName, 2307584, faction, 5, false
EventInstance::setParameterByName, 2307584, weight, 0, false
EventInstance::setParameterByName, 2307584, scale, 1, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2291968, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2299904, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2303232, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304000, {{1.95906,0,9.13569},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2306304, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2307584, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2298368, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302208, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2302976, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2304768, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2295552, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2289664, {{-33.2748,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-33.2748,0,-20.25},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {df32b8b6-b2ba-43b0-a105-cbc641b19fad}, 2249728
EventDescription::createInstance, 2249728, 2308352
EventInstance::set3DAttributes, 2308352, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2308352, 0.08
EventInstance::setPitch, 2308352, 1
EventInstance::start, 2308352
EventInstance::release, 2308352
EventInstance::setParameterByName, 2308352, faction, 5, false
System::getEvent, {02371b50-7abd-447d-ad1f-c42026dce5e5}, 2246400
EventDescription::createInstance, 2246400, 2309888
EventInstance::set3DAttributes, 2309888, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2309888, 0.58
EventInstance::setPitch, 2309888, 1
EventInstance::start, 2309888
EventInstance::release, 2309888
EventInstance::setParameterByName, 2309888, faction, 5, false
System::getEvent, {3a9787b7-0ca2-4187-8d46-a3b1f3fd583a}, 2248192
EventDescription::createInstance, 2248192, 2311168
EventInstance::set3DAttributes, 2311168, {{-36,0,1.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2311168, 0.174
EventInstance::setPitch, 2311168, 1
EventInstance::start, 2311168
EventInstance::release, 2311168
EventInstance::setParameterByName, 2311168, faction, 5, false
EventInstance::setParameterByName, 2311168, weight, 0, false
EventInstance::setParameterByName, 2311168, scale, 1, false
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
